timestamp,gpu_index,utilization_pct,memory_used_mb,memory_total_mb,power_draw_w,sm_clock_mhz
1776368151.0584583,0,100.0,70952.875,81559.0,698.931,1440
1776368151.158961,0,100.0,70952.875,81559.0,695.11,1455
1776368151.2592118,0,100.0,70952.875,81559.0,693.938,1530
1776368151.3593085,0,100.0,70952.875,81559.0,695.044,1410
1776368151.4594042,0,100.0,70952.875,81559.0,689.641,1440
1776368151.5595098,0,100.0,70952.875,81559.0,694.872,1350
1776368151.6596134,0,100.0,70952.875,81559.0,699.797,1365
1776368151.759715,0,100.0,70952.875,81559.0,698.734,1425
1776368151.8598368,0,100.0,70952.875,81559.0,699.141,1425
1776368151.9606364,0,100.0,70952.875,81559.0,698.412,1440
1776368152.060888,0,100.0,70952.875,81559.0,699.815,1425
1776368152.161059,0,100.0,70952.875,81559.0,698.991,1440
1776368152.2611914,0,100.0,70952.875,81559.0,701.464,1500
1776368152.3613632,0,100.0,70952.875,81559.0,695.161,1500
1776368152.4614975,0,100.0,70952.875,81559.0,699.726,1410
1776368152.5616598,0,100.0,70952.875,81559.0,692.159,1605
1776368152.6618235,0,100.0,70952.875,81559.0,680.394,1950
1776368152.7620103,0,100.0,70952.875,81559.0,668.857,1965
1776368152.862216,0,100.0,70952.875,81559.0,654.025,1965
1776368152.96286,0,100.0,70952.875,81559.0,639.192,1980
1776368153.0630796,0,100.0,70952.875,81559.0,620.86,1980
1776368153.1632528,0,100.0,70952.875,81559.0,610.002,1980
1776368153.2633874,0,100.0,70952.875,81559.0,594.433,1980
1776368153.363538,0,100.0,70952.875,81559.0,579.642,1980
1776368153.4636776,0,100.0,70952.875,81559.0,568.154,1980
1776368153.5638034,0,100.0,70952.875,81559.0,562.798,1980
1776368153.6639323,0,100.0,70952.875,81559.0,564.73,1980
1776368153.7640555,0,100.0,70952.875,81559.0,564.295,1980
1776368153.864177,0,100.0,70952.875,81559.0,565.503,1980
1776368153.9643126,0,100.0,70952.875,81559.0,565.691,1980
1776368154.064484,0,100.0,70952.875,81559.0,567.003,1980
1776368154.164618,0,100.0,70952.875,81559.0,566.625,1980
1776368154.2647562,0,100.0,70952.875,81559.0,567.038,1980
1776368154.3649626,0,100.0,70952.875,81559.0,565.583,1980
1776368154.4650695,0,100.0,70952.875,81559.0,567.062,1980
1776368154.5652177,0,100.0,70952.875,81559.0,567.23,1980
1776368154.665358,0,100.0,70952.875,81559.0,567.827,1980
1776368154.7654848,0,100.0,70952.875,81559.0,567.685,1980
1776368154.8656077,0,100.0,70952.875,81559.0,567.807,1980
1776368154.9657319,0,100.0,70952.875,81559.0,567.526,1980
1776368155.0658517,0,100.0,70952.875,81559.0,567.585,1980
1776368155.1659858,0,100.0,70952.875,81559.0,567.454,1980
1776368155.266134,0,100.0,70952.875,81559.0,568.217,1980
1776368155.366234,0,100.0,70952.875,81559.0,568.973,1980
1776368155.4664192,0,100.0,70952.875,81559.0,567.775,1980
1776368155.5667224,0,100.0,70952.875,81559.0,567.934,1980
1776368155.6669893,0,100.0,70952.875,81559.0,567.838,1980
1776368155.7672231,0,100.0,70952.875,81559.0,568.035,1980
1776368155.8673713,0,100.0,70952.875,81559.0,568.157,1980
1776368155.967565,0,100.0,70952.875,81559.0,568.7,1980
1776368156.0677476,0,100.0,70952.875,81559.0,569.138,1980
1776368156.167948,0,100.0,70952.875,81559.0,569.485,1980
1776368156.268176,0,100.0,70952.875,81559.0,569.765,1980
1776368156.3683858,0,100.0,70952.875,81559.0,570.515,1980
1776368156.4684877,0,100.0,70952.875,81559.0,571.23,1980
1776368156.5688717,0,100.0,70952.875,81559.0,571.153,1980
1776368156.6691885,0,100.0,70952.875,81559.0,571.247,1980
1776368156.7693617,0,100.0,70952.875,81559.0,571.649,1980
1776368156.8694906,0,100.0,70952.875,81559.0,571.759,1980
1776368156.9696233,0,100.0,70952.875,81559.0,571.905,1980
1776368157.06978,0,100.0,70952.875,81559.0,571.717,1980
1776368157.169929,0,100.0,70952.875,81559.0,571.648,1980
1776368157.270069,0,100.0,70952.875,81559.0,571.432,1980
1776368157.3702118,0,100.0,70952.875,81559.0,571.054,1980
1776368157.4703436,0,100.0,70952.875,81559.0,570.831,1980
1776368157.5704532,0,100.0,70952.875,81559.0,571.079,1980
1776368157.6707425,0,100.0,70952.875,81559.0,571.732,1980
1776368157.7708962,0,100.0,70952.875,81559.0,570.496,1980
1776368157.8710508,0,99.0,70952.875,81559.0,590.484,1530
1776368157.971197,0,99.0,70952.875,81559.0,604.545,1545
1776368158.0715017,0,100.0,70952.875,81559.0,598.543,1950
1776368158.171648,0,100.0,70952.875,81559.0,597.3,1965
1776368158.2717917,0,100.0,70952.875,81559.0,595.181,1965
1776368158.371958,0,100.0,70952.875,81559.0,594.79,1980
1776368158.472186,0,100.0,70952.875,81559.0,594.127,1980
1776368158.5724738,0,100.0,70952.875,81559.0,592.822,1980
1776368158.6726308,0,100.0,70952.875,81559.0,595.555,1965
1776368158.7727833,0,100.0,70952.875,81559.0,596.945,1965
1776368158.873063,0,100.0,70952.875,81559.0,601.583,1575
1776368158.9732597,0,100.0,70952.875,81559.0,584.868,1965
1776368159.0733607,0,100.0,70952.875,81559.0,592.202,1965
1776368159.1734545,0,100.0,70952.875,81559.0,620.945,1515
1776368159.2735856,0,100.0,70952.875,81559.0,636.509,1560
1776368159.3737917,0,100.0,70952.875,81559.0,657.805,1515
1776368159.474048,0,100.0,70952.875,81559.0,670.027,1590
1776368159.574199,0,100.0,70952.875,81559.0,684.305,1470
1776368159.6743944,0,100.0,70952.875,81559.0,686.725,1425
1776368159.7745261,0,100.0,70952.875,81559.0,703.335,1425
1776368159.874759,0,100.0,70952.875,81559.0,685.543,1320
1776368159.9749055,0,100.0,70952.875,81559.0,687.668,1440
1776368160.0751173,0,100.0,70952.875,81559.0,707.168,1470
1776368160.1752656,0,100.0,70952.875,81559.0,691.787,1575
1776368160.2754269,0,100.0,70952.875,81559.0,692.539,1500
1776368160.375581,0,100.0,70952.875,81559.0,690.624,1575
1776368160.4758658,0,100.0,70952.875,81559.0,692.195,1440
1776368160.5760362,0,100.0,70952.875,81559.0,690.23,1515
1776368160.6761692,0,100.0,70952.875,81559.0,698.264,1410
1776368160.7763295,0,100.0,70952.875,81559.0,694.96,1440
1776368160.8764691,0,100.0,70952.875,81559.0,695.338,1350
1776368160.9766285,0,100.0,70952.875,81559.0,702.56,1425
1776368161.0767717,0,100.0,70952.875,81559.0,700.187,1425
1776368161.1769552,0,100.0,70952.875,81559.0,702.606,1410
1776368161.2770903,0,100.0,70952.875,81559.0,698.315,1455
1776368161.3772445,0,100.0,70952.875,81559.0,702.327,1425
1776368161.477413,0,100.0,70952.875,81559.0,697.827,1395
1776368161.577578,0,100.0,70952.875,81559.0,700.796,1425
1776368161.6777163,0,100.0,70952.875,81559.0,697.017,1410
1776368161.7779021,0,100.0,70952.875,81559.0,699.052,1395
1776368161.8780951,0,100.0,70952.875,81559.0,700.145,1365
1776368161.978297,0,100.0,70952.875,81559.0,700.978,1395
1776368162.0786054,0,100.0,70952.875,81559.0,701.234,1425
1776368162.1788137,0,100.0,70952.875,81559.0,700.923,1455
1776368162.2789755,0,100.0,70952.875,81559.0,700.99,1410
1776368162.3791137,0,100.0,70952.875,81559.0,698.403,1410
1776368162.4792984,0,100.0,70952.875,81559.0,696.948,1410
1776368162.579427,0,100.0,70952.875,81559.0,695.996,1380
1776368162.6795502,0,100.0,70952.875,81559.0,696.976,1410
1776368162.779698,0,100.0,70952.875,81559.0,695.317,1395
1776368162.8799539,0,100.0,70952.875,81559.0,682.781,1905
1776368162.9801805,0,100.0,70952.875,81559.0,675.691,1965
1776368163.0803995,0,100.0,70952.875,81559.0,664.107,1965
1776368163.1806176,0,100.0,70952.875,81559.0,650.276,1965
1776368163.280854,0,100.0,70952.875,81559.0,635.974,1980
1776368163.381097,0,100.0,70952.875,81559.0,622.263,1980
1776368163.481322,0,100.0,70952.875,81559.0,615.234,1980
1776368163.5815232,0,100.0,70952.875,81559.0,604.572,1980
1776368163.6817174,0,100.0,70952.875,81559.0,597.638,1980
1776368163.7819424,0,100.0,70952.875,81559.0,585.324,1980
1776368163.882158,0,100.0,70952.875,81559.0,594.256,1980
1776368163.9823692,0,100.0,70952.875,81559.0,590.092,1980
1776368164.082635,0,100.0,70952.875,81559.0,595.548,1980
1776368164.1828997,0,100.0,70952.875,81559.0,597.416,1980
1776368164.2832336,0,100.0,70952.875,81559.0,600.703,1980
1776368164.383606,0,100.0,70952.875,81559.0,601.17,1980
1776368164.4840407,0,100.0,70952.875,81559.0,599.078,1980
1776368164.584368,0,100.0,70952.875,81559.0,600.738,1980
1776368164.6845899,0,100.0,70952.875,81559.0,597.633,1980
1776368164.7849238,0,100.0,70952.875,81559.0,600.551,1980
1776368164.8851604,0,100.0,70952.875,81559.0,597.389,1980
1776368164.9853768,0,100.0,70952.875,81559.0,600.324,1980
1776368165.0856986,0,100.0,70952.875,81559.0,598.341,1980
1776368165.1859457,0,100.0,70952.875,81559.0,596.214,1980
1776368165.2862399,0,100.0,70952.875,81559.0,597.316,1980
1776368165.3865163,0,100.0,70952.875,81559.0,596.316,1980
1776368165.4867272,0,100.0,70952.875,81559.0,598.627,1980
1776368165.586955,0,100.0,70952.875,81559.0,598.904,1980
1776368165.6877067,0,100.0,70952.875,81559.0,597.34,1980
1776368165.787962,0,100.0,70952.875,81559.0,597.425,1980
1776368165.8882246,0,100.0,70952.875,81559.0,597.444,1980
1776368165.9885669,0,100.0,70952.875,81559.0,597.321,1980
1776368166.0888855,0,100.0,70952.875,81559.0,597.244,1980
1776368166.1891508,0,100.0,70952.875,81559.0,598.424,1980
1776368166.2894287,0,100.0,70952.875,81559.0,597.115,1980
1776368166.3898325,0,100.0,70952.875,81559.0,596.91,1980
1776368166.4901967,0,100.0,70952.875,81559.0,596.641,1980
1776368166.5905325,0,100.0,70952.875,81559.0,595.359,1980
1776368166.6910903,0,100.0,70952.875,81559.0,593.507,1980
1776368166.791414,0,100.0,70952.875,81559.0,595.86,1980
1776368166.8915806,0,100.0,70952.875,81559.0,594.878,1980
1776368166.9917808,0,100.0,70952.875,81559.0,594.234,1980
1776368167.092101,0,100.0,70952.875,81559.0,593.432,1980
1776368167.192278,0,100.0,70952.875,81559.0,591.26,1980
1776368167.2924616,0,100.0,70952.875,81559.0,591.468,1980
1776368167.392735,0,100.0,70952.875,81559.0,592.146,1980
1776368167.492889,0,100.0,70952.875,81559.0,590.812,1980
1776368167.5930934,0,100.0,70952.875,81559.0,592.014,1980
1776368167.6932046,0,100.0,70952.875,81559.0,594.122,1980
1776368167.7933273,0,100.0,70952.875,81559.0,592.81,1980
1776368167.8934846,0,100.0,70952.875,81559.0,593.153,1980
1776368167.9946072,0,100.0,70952.875,81559.0,594.046,1980
1776368168.0948458,0,100.0,70952.875,81559.0,595.719,1980
1776368168.1961703,0,100.0,70952.875,81559.0,596.763,1980
1776368168.3266113,0,100.0,70952.875,81559.0,597.889,1980
1776368168.4269571,0,100.0,70952.875,81559.0,595.81,1980
1776368168.5294504,0,99.0,70952.875,81559.0,597.773,1980
1776368168.6296728,0,99.0,70952.875,81559.0,598.75,1980
1776368168.729975,0,100.0,70952.875,81559.0,623.815,1560
1776368168.830154,0,100.0,70952.875,81559.0,630.658,1560
1776368168.930437,0,100.0,70952.875,81559.0,626.255,1965
1776368169.0307136,0,100.0,70952.875,81559.0,625.023,1965
1776368169.131317,0,100.0,70952.875,81559.0,623.653,1965
1776368169.2315784,0,100.0,70952.875,81559.0,623.05,1980
1776368169.3317385,0,100.0,70952.875,81559.0,622.491,1980
1776368169.4319613,0,100.0,70952.875,81559.0,624.212,1980
1776368169.5322716,0,100.0,70952.875,81559.0,628.228,1785
1776368169.6325762,0,100.0,70952.875,81559.0,625.113,1965
1776368169.7329445,0,100.0,70952.875,81559.0,613.502,1785
1776368169.8331592,0,100.0,70952.875,81559.0,605.11,1845
1776368169.933367,0,100.0,70952.875,81559.0,609.759,1965
1776368170.0341845,0,100.0,70952.875,81559.0,610.634,1965
1776368170.134327,0,95.0,70952.875,81559.0,610.758,1890
1776368170.2344172,0,95.0,70952.875,81559.0,625.921,1530
1776368170.3345058,0,100.0,70952.875,81559.0,639.532,1590
1776368170.4345953,0,100.0,70952.875,81559.0,655.723,1500
1776368170.5346906,0,100.0,70952.875,81559.0,664.293,1605
1776368170.6347907,0,100.0,70952.875,81559.0,679.836,1545
1776368170.7349887,0,100.0,70952.875,81559.0,683.916,1575
1776368170.8351529,0,100.0,70952.875,81559.0,686.654,1530
1776368170.9352467,0,100.0,70952.875,81559.0,697.051,1320
1776368171.0353403,0,100.0,70952.875,81559.0,703.24,1320
1776368171.1354399,0,100.0,70952.875,81559.0,701.982,1395
1776368171.235565,0,100.0,70952.875,81559.0,702.052,1425
1776368171.3357625,0,100.0,70952.875,81559.0,700.649,1470
1776368171.4358933,0,100.0,70952.875,81559.0,699.68,1470
1776368171.5360005,0,100.0,70952.875,81559.0,698.334,1530
1776368171.6361322,0,100.0,70952.875,81559.0,700.321,1440
1776368171.7363405,0,100.0,70952.875,81559.0,700.578,1410
1776368171.8364258,0,100.0,70952.875,81559.0,699.062,1365
1776368171.936507,0,100.0,70952.875,81559.0,691.632,1455
1776368172.0365822,0,100.0,70952.875,81559.0,694.492,1395
1776368172.136689,0,100.0,70952.875,81559.0,701.86,1380
1776368172.2368464,0,100.0,70952.875,81559.0,700.485,1410
1776368172.3369563,0,100.0,70952.875,81559.0,698.805,1395
1776368172.4370975,0,100.0,70952.875,81559.0,693.721,1425
1776368172.5372214,0,100.0,70952.875,81559.0,699.434,1440
1776368172.6373444,0,100.0,70952.875,81559.0,689.511,1560
1776368172.7374706,0,100.0,70952.875,81559.0,690.94,1485
1776368172.8375926,0,100.0,70952.875,81559.0,689.69,1485
1776368172.9377327,0,100.0,70952.875,81559.0,695.052,1395
1776368173.037955,0,100.0,70952.875,81559.0,695.588,1410
1776368173.138224,0,100.0,70952.875,81559.0,677.729,1935
1776368173.2384841,0,100.0,70952.875,81559.0,663.979,1965
1776368173.339896,0,100.0,70952.875,81559.0,648.612,1965
1776368173.440107,0,100.0,70952.875,81559.0,635.229,1965
1776368173.5402727,0,100.0,70952.875,81559.0,616.876,1980
1776368173.6404166,0,100.0,70952.875,81559.0,604.796,1980
1776368173.7405577,0,100.0,70952.875,81559.0,587.331,1980
1776368173.840699,0,100.0,70952.875,81559.0,577.181,1980
1776368173.9408422,0,100.0,70952.875,81559.0,564.547,1980
1776368174.041208,0,100.0,70952.875,81559.0,556.279,1980
1776368174.1413724,0,100.0,70952.875,81559.0,560.148,1980
1776368174.2415504,0,100.0,70952.875,81559.0,561.977,1980
1776368174.3416681,0,100.0,70952.875,81559.0,563.411,1980
1776368174.441865,0,100.0,70952.875,81559.0,563.412,1980
1776368174.5420473,0,100.0,70952.875,81559.0,564.595,1980
1776368174.6422083,0,100.0,70952.875,81559.0,564.134,1980
1776368174.74236,0,100.0,70952.875,81559.0,564.114,1980
1776368174.842524,0,100.0,70952.875,81559.0,563.827,1980
1776368174.9426706,0,100.0,70952.875,81559.0,564.79,1980
1776368175.0428233,0,100.0,70952.875,81559.0,566.422,1980
1776368175.1430416,0,100.0,70952.875,81559.0,565.94,1980
1776368175.2431674,0,100.0,70952.875,81559.0,566.452,1980
1776368175.343272,0,100.0,70952.875,81559.0,565.767,1980
1776368175.4434586,0,100.0,70952.875,81559.0,566.536,1980
1776368175.5438113,0,100.0,70952.875,81559.0,565.872,1980
1776368175.6439893,0,100.0,70952.875,81559.0,566.552,1980
1776368175.7441337,0,100.0,70952.875,81559.0,566.7,1980
1776368175.8443832,0,100.0,70952.875,81559.0,567.272,1980
1776368175.944606,0,100.0,70952.875,81559.0,566.938,1980
1776368176.0447445,0,100.0,70952.875,81559.0,565.972,1980
1776368176.14488,0,100.0,70952.875,81559.0,567.121,1980
1776368176.2450385,0,100.0,70952.875,81559.0,567.025,1980
1776368176.3451867,0,100.0,70952.875,81559.0,568.609,1980
1776368176.4453242,0,100.0,70952.875,81559.0,568.804,1980
1776368176.5454707,0,100.0,70952.875,81559.0,569.624,1980
1776368176.6456892,0,100.0,70952.875,81559.0,569.617,1980
1776368176.7460163,0,100.0,70952.875,81559.0,570.192,1980
1776368176.8461988,0,100.0,70952.875,81559.0,570.754,1980
1776368176.946362,0,100.0,70952.875,81559.0,570.685,1980
1776368177.046506,0,100.0,70952.875,81559.0,570.708,1980
1776368177.1466532,0,100.0,70952.875,81559.0,570.624,1980
1776368177.2467873,0,100.0,70952.875,81559.0,570.189,1980
1776368177.3470716,0,100.0,70952.875,81559.0,570.778,1980
1776368177.4472291,0,100.0,70952.875,81559.0,570.065,1980
1776368177.547362,0,100.0,70952.875,81559.0,570.429,1980
1776368177.6475341,0,100.0,70952.875,81559.0,568.798,1980
1776368177.7477033,0,100.0,70952.875,81559.0,570.478,1980
1776368177.84785,0,100.0,70952.875,81559.0,570.157,1980
1776368177.9479926,0,100.0,70952.875,81559.0,571.013,1980
1776368178.0481358,0,100.0,70952.875,81559.0,571.725,1980
1776368178.1482751,0,100.0,70952.875,81559.0,571.288,1980
1776368178.249089,0,100.0,70952.875,81559.0,570.604,1980
1776368178.3492272,0,100.0,70952.875,81559.0,571.218,1980
1776368178.449373,0,100.0,70952.875,81559.0,571.428,1980
1776368178.5495353,0,100.0,70952.875,81559.0,577.813,1980
1776368178.6497233,0,100.0,70952.875,81559.0,591.408,1575
1776368178.7498982,0,100.0,70952.875,81559.0,590.351,1965
1776368178.850089,0,100.0,70952.875,81559.0,592.032,1965
1776368178.950281,0,100.0,70952.875,81559.0,592.665,1965
1776368179.0505433,0,100.0,70952.875,81559.0,593.809,1980
1776368179.150757,0,100.0,70952.875,81559.0,595.826,1980
1776368179.2509346,0,100.0,70952.875,81559.0,603.688,1980
1776368179.3514664,0,97.0,70952.875,81559.0,623.348,1515
1776368179.452368,0,97.0,70952.875,81559.0,640.572,1560
1776368179.5525565,0,100.0,70952.875,81559.0,647.832,1545
1776368179.6526937,0,100.0,70952.875,81559.0,629.817,1935
1776368179.752848,0,100.0,70952.875,81559.0,637.64,1725
1776368179.852981,0,100.0,70952.875,81559.0,635.425,1965
1776368179.9531171,0,100.0,70952.875,81559.0,643.543,1965
1776368180.0532568,0,100.0,70952.875,81559.0,659.784,1785
1776368180.1533847,0,100.0,70952.875,81559.0,663.482,1800
1776368180.2535093,0,100.0,70952.875,81559.0,654.109,1965
1776368180.3536313,0,99.0,70952.875,81559.0,651.9,1560
1776368180.4539373,0,99.0,70952.875,81559.0,653.976,1560
1776368180.5541713,0,100.0,70952.875,81559.0,657.935,1485
1776368180.6543221,0,100.0,70952.875,81559.0,679.131,1560
1776368180.7544737,0,100.0,70952.875,81559.0,684.868,1440
1776368180.854634,0,100.0,70952.875,81559.0,698.495,1470
1776368180.9547653,0,100.0,70952.875,81559.0,709.098,1440
1776368181.054904,0,100.0,70952.875,81559.0,693.375,1305
1776368181.1847956,0,100.0,70952.875,81559.0,701.527,1380
1776368181.284927,0,100.0,70952.875,81559.0,699.431,1455
1776368181.3850458,0,100.0,70952.875,81559.0,702.697,1440
1776368181.4851892,0,100.0,70952.875,81559.0,696.737,1425
1776368181.5853217,0,100.0,70952.875,81559.0,695.473,1545
1776368181.6854527,0,100.0,70952.875,81559.0,692.139,1440
1776368181.7856293,0,100.0,70952.875,81559.0,693.499,1500
1776368181.8858013,0,100.0,70952.875,81559.0,694.435,1425
1776368181.9859438,0,100.0,70952.875,81559.0,689.555,1380
1776368182.086869,0,100.0,70952.875,81559.0,691.673,1395
1776368182.188514,0,100.0,70952.875,81559.0,696.2,1395
1776368182.2886531,0,100.0,70952.875,81559.0,697.723,1455
1776368182.388788,0,100.0,70952.875,81559.0,691.864,1500
1776368182.4889138,0,100.0,70952.875,81559.0,691.547,1455
1776368182.5891023,0,100.0,70952.875,81559.0,694.876,1410
1776368182.689765,0,100.0,70952.875,81559.0,690.145,1455
1776368182.7904475,0,100.0,70952.875,81559.0,692.031,1500
1776368182.8906007,0,100.0,70952.875,81559.0,689.517,1425
1776368182.990771,0,100.0,70952.875,81559.0,688.529,1395
1776368183.0913618,0,100.0,70952.875,81559.0,695.489,1380
1776368183.1914926,0,100.0,70952.875,81559.0,695.48,1410
1776368183.2916255,0,100.0,70952.875,81559.0,695.192,1425
